Date,Open,High,Low,Close,Adj Close,Volume
2023-08-16,1985.0,1990.0,1960.0,1960.0,1808.3265380859375,62356300
2023-08-18,1960.0,1970.0,1945.0,1950.0,1799.100341796875,42360900
2023-08-21,1950.0,1965.0,1950.0,1950.0,1799.100341796875,18371900
2023-08-22,1950.0,1960.0,1935.0,1945.0,1794.4873046875,36188400
2023-08-23,1950.0,1965.0,1950.0,1955.0,1803.7135009765625,35653600
2023-08-24,1975.0,2020.0,1975.0,1995.0,1840.6180419921875,81402400
2023-08-25,1995.0,2010.0,1980.0,1990.0,1836.0050048828125,34868200
2023-08-28,1995.0,2010.0,1980.0,1995.0,1840.6180419921875,20521600
2023-08-29,1995.0,2000.0,1980.0,1995.0,1840.6180419921875,23010600
2023-08-30,2010.0,2010.0,1995.0,1995.0,1840.6180419921875,31964100
2023-08-31,1995.0,2010.0,1975.0,1990.0,1836.0050048828125,34775700
2023-09-01,1925.0,1970.0,1925.0,1955.0,1803.7135009765625,89347300
2023-09-04,1975.0,1980.0,1950.0,1950.0,1799.100341796875,50595200
2023-09-05,1950.0,1970.0,1945.0,1950.0,1799.100341796875,30663500
2023-09-06,1950.0,1965.0,1945.0,1945.0,1794.4873046875,46818400
2023-09-07,1945.0,1955.0,1940.0,1955.0,1803.7135009765625,29131200
2023-09-08,1955.0,1960.0,1940.0,1945.0,1794.4873046875,28062400
2023-09-11,1945.0,1955.0,1930.0,1955.0,1803.7135009765625,28507500
2023-09-12,1960.0,1960.0,1940.0,1945.0,1794.4873046875,19270100
2023-09-13,1950.0,1950.0,1910.0,1915.0,1766.808837890625,42991700
2023-09-14,1920.0,1935.0,1895.0,1900.0,1752.9696044921875,53126700
2023-09-15,1900.0,1920.0,1895.0,1900.0,1752.9696044921875,46983300
2023-09-18,1900.0,1910.0,1845.0,1845.0,1702.2257080078125,55122100
2023-09-19,1835.0,1870.0,1815.0,1840.0,1697.6126708984375,50949200
2023-09-20,1845.0,1875.0,1845.0,1860.0,1716.06494140625,30863900
2023-09-21,1860.0,1875.0,1830.0,1835.0,1692.9996337890625,39716700
2023-09-22,1835.0,1865.0,1835.0,1850.0,1706.8388671875,20902800
2023-09-25,1855.0,1865.0,1845.0,1850.0,1706.8388671875,15640300
2023-09-26,1850.0,1855.0,1830.0,1840.0,1697.6126708984375,23825200
2023-09-27,1840.0,1845.0,1820.0,1820.0,1679.160400390625,17418400
2023-09-29,1820.0,1830.0,1815.0,1815.0,1674.5472412109375,23052100
2023-10-02,1815.0,1825.0,1800.0,1805.0,1665.3211669921875,25415600
2023-10-03,1805.0,1810.0,1765.0,1765.0,1628.41650390625,42107800
2023-10-04,1780.0,1780.0,1735.0,1740.0,1605.35107421875,34753800
2023-10-05,1745.0,1760.0,1705.0,1705.0,1573.0595703125,44516900
2023-10-06,1705.0,1740.0,1705.0,1715.0,1582.2857666015625,33650000
2023-10-09,1735.0,1835.0,1735.0,1810.0,1669.9342041015625,63728500
2023-10-10,1830.0,1860.0,1815.0,1815.0,1674.5472412109375,36959900
2023-10-11,1825.0,1850.0,1815.0,1815.0,1674.5472412109375,27092400
2023-10-12,1825.0,1835.0,1775.0,1775.0,1637.6427001953125,41983500
2023-10-13,1775.0,1775.0,1750.0,1755.0,1619.1903076171875,32334300
2023-10-16,1785.0,1820.0,1785.0,1805.0,1665.3211669921875,47543000
2023-10-17,1810.0,1820.0,1790.0,1810.0,1669.9342041015625,22543800
2023-10-18,1815.0,1850.0,1815.0,1850.0,1706.8388671875,28110900
2023-10-19,1850.0,1850.0,1795.0,1815.0,1674.5472412109375,32542000
2023-10-20,1825.0,1845.0,1805.0,1825.0,1683.7734375,17059500
2023-10-23,1825.0,1825.0,1745.0,1750.0,1614.5772705078125,37513800
2023-10-24,1745.0,1780.0,1735.0,1765.0,1628.41650390625,18292500
2023-10-25,1770.0,1780.0,1730.0,1730.0,1596.125,30552900
2023-10-26,1735.0,1755.0,1730.0,1730.0,1596.125,16159400
2023-10-27,1735.0,1745.0,1725.0,1725.0,1591.5118408203125,11293000
2023-10-30,1730.0,1745.0,1715.0,1725.0,1591.5118408203125,14473600
2023-10-31,1725.0,1740.0,1705.0,1705.0,1573.0595703125,34363300
2023-11-01,1705.0,1715.0,1650.0,1650.0,1522.315673828125,43647900
2023-11-02,1655.0,1685.0,1650.0,1650.0,1522.315673828125,31660400
2023-11-03,1660.0,1675.0,1650.0,1655.0,1526.9288330078125,27879000
2023-11-06,1665.0,1700.0,1660.0,1700.0,1568.446533203125,36428600
2023-11-07,1710.0,1715.0,1675.0,1690.0,1559.2203369140625,22153500
2023-11-08,1680.0,1685.0,1650.0,1660.0,1531.5418701171875,29121500
2023-11-09,1660.0,1670.0,1650.0,1655.0,1526.9288330078125,15805800
2023-11-10,1655.0,1665.0,1625.0,1625.0,1499.2503662109375,22031500
2023-11-13,1625.0,1635.0,1610.0,1620.0,1494.63720703125,25305600
2023-11-14,1620.0,1640.0,1610.0,1620.0,1494.63720703125,22911400
2023-11-15,1630.0,1675.0,1630.0,1640.0,1513.089599609375,63104500
2023-11-16,1640.0,1655.0,1625.0,1650.0,1522.315673828125,18218200
2023-11-17,1645.0,1650.0,1620.0,1635.0,1508.4764404296875,26463700
2023-11-20,1635.0,1640.0,1600.0,1610.0,1485.4111328125,32144100
2023-11-21,1615.0,1640.0,1610.0,1620.0,1494.63720703125,23501100
2023-11-22,1635.0,1635.0,1605.0,1605.0,1480.7979736328125,24708100
2023-11-23,1600.0,1615.0,1580.0,1600.0,1476.1849365234375,24227300
2023-11-24,1600.0,1620.0,1600.0,1605.0,1480.7979736328125,13563500
2023-11-27,1610.0,1625.0,1610.0,1620.0,1494.63720703125,23279700
2023-11-28,1630.0,1670.0,1620.0,1655.0,1526.9288330078125,42651500
2023-11-29,1680.0,1735.0,1680.0,1700.0,1568.446533203125,89761900
2023-11-30,1705.0,1740.0,1675.0,1740.0,1605.35107421875,75641800
2023-12-01,1710.0,1725.0,1695.0,1705.0,1573.0595703125,41222800
2023-12-04,1740.0,1810.0,1735.0,1750.0,1614.5772705078125,108764700
2023-12-05,1745.0,1745.0,1720.0,1745.0,1609.9642333984375,36711700
2023-12-06,1740.0,1740.0,1700.0,1700.0,1568.446533203125,38302400
2023-12-07,1700.0,1705.0,1635.0,1635.0,1508.4764404296875,50450100
2023-12-08,1650.0,1690.0,1645.0,1685.0,1554.6072998046875,41337300
2023-12-11,1675.0,1675.0,1640.0,1655.0,1526.9288330078125,29210100
2023-12-12,1655.0,1655.0,1610.0,1625.0,1499.2503662109375,29865200
2023-12-13,1625.0,1625.0,1590.0,1595.0,1471.5718994140625,33258000
2023-12-14,1625.0,1650.0,1625.0,1640.0,1513.089599609375,42144600
2023-12-15,1650.0,1670.0,1640.0,1670.0,1540.76806640625,34436800
2023-12-18,1670.0,1675.0,1620.0,1665.0,1536.1549072265625,34081200
2023-12-19,1650.0,1650.0,1625.0,1640.0,1513.089599609375,10954000
2023-12-20,1640.0,1665.0,1635.0,1635.0,1508.4764404296875,33524500
2023-12-21,1635.0,1645.0,1625.0,1635.0,1508.4764404296875,14967800
2023-12-22,1640.0,1665.0,1640.0,1665.0,1536.1549072265625,24415400
2023-12-27,1675.0,1745.0,1675.0,1735.0,1600.738037109375,86013100
2023-12-28,1750.0,1800.0,1705.0,1715.0,1582.2857666015625,115723900
2023-12-29,1720.0,1785.0,1705.0,1705.0,1573.0595703125,83597900
2024-01-02,1715.0,1735.0,1710.0,1735.0,1600.738037109375,24718300
2024-01-03,1735.0,1735.0,1700.0,1700.0,1568.446533203125,37300200
2024-01-04,1700.0,1725.0,1680.0,1685.0,1554.6072998046875,50670900
2024-01-05,1690.0,1695.0,1675.0,1675.0,1545.381103515625,27724900
2024-01-08,1680.0,1710.0,1650.0,1650.0,1522.315673828125,38882100
2024-01-09,1650.0,1670.0,1630.0,1645.0,1517.70263671875,35557300
2024-01-10,1650.0,1670.0,1635.0,1655.0,1526.9288330078125,23255700
2024-01-11,1660.0,1670.0,1635.0,1635.0,1508.4764404296875,23738400
2024-01-12,1635.0,1645.0,1620.0,1625.0,1499.2503662109375,37633100
2024-01-15,1630.0,1640.0,1605.0,1605.0,1480.7979736328125,41059100
2024-01-16,1610.0,1625.0,1600.0,1605.0,1480.7979736328125,28690900
2024-01-17,1620.0,1620.0,1600.0,1605.0,1480.7979736328125,22340500
2024-01-18,1605.0,1635.0,1600.0,1620.0,1494.63720703125,42791800
2024-01-19,1670.0,1705.0,1640.0,1645.0,1517.70263671875,138276200
2024-01-22,1645.0,1665.0,1640.0,1645.0,1517.70263671875,40064300
2024-01-23,1645.0,1650.0,1605.0,1610.0,1485.4111328125,45771000
2024-01-24,1610.0,1620.0,1525.0,1535.0,1416.2149658203125,100907600
2024-01-25,1535.0,1590.0,1535.0,1555.0,1434.667236328125,53174200
2024-01-26,1560.0,1580.0,1555.0,1575.0,1453.1195068359375,36596700
2024-01-29,1575.0,1595.0,1550.0,1565.0,1443.8934326171875,25068100
2024-01-30,1565.0,1570.0,1560.0,1565.0,1443.8934326171875,21896800
2024-01-31,1565.0,1585.0,1550.0,1550.0,1430.05419921875,23365800
2024-02-01,1550.0,1570.0,1535.0,1535.0,1416.2149658203125,21202800
2024-02-02,1535.0,1550.0,1525.0,1525.0,1406.98876953125,46157600
2024-02-05,1525.0,1540.0,1440.0,1440.0,1328.56640625,109746600
2024-02-06,1445.0,1470.0,1410.0,1425.0,1314.7271728515625,59462600
2024-02-07,1430.0,1440.0,1405.0,1410.0,1300.887939453125,51571600
2024-02-12,1415.0,1470.0,1415.0,1465.0,1351.6318359375,38567300
2024-02-13,1515.0,1580.0,1485.0,1545.0,1425.4410400390625,140446400
2024-02-15,1570.0,1580.0,1535.0,1540.0,1420.8280029296875,62446100
2024-02-16,1545.0,1560.0,1530.0,1530.0,1411.601806640625,27133500
2024-02-19,1545.0,1545.0,1505.0,1515.0,1397.7625732421875,25251500
2024-02-20,1515.0,1525.0,1505.0,1505.0,1388.5364990234375,29689600
2024-02-21,1505.0,1515.0,1455.0,1470.0,1356.244873046875,49738700
2024-02-22,1480.0,1520.0,1480.0,1500.0,1383.92333984375,46945600
2024-02-23,1525.0,1550.0,1505.0,1550.0,1430.05419921875,58962900
2024-02-26,1555.0,1565.0,1510.0,1515.0,1397.7625732421875,26407900
2024-02-27,1515.0,1515.0,1470.0,1480.0,1365.4710693359375,45781700
2024-02-28,1490.0,1500.0,1470.0,1490.0,1374.697265625,22569900
2024-02-29,1495.0,1505.0,1460.0,1460.0,1347.018798828125,48482200
2024-03-01,1465.0,1490.0,1465.0,1480.0,1365.4710693359375,27751500
2024-03-04,1495.0,1500.0,1460.0,1460.0,1347.018798828125,31713700
2024-03-05,1470.0,1485.0,1460.0,1460.0,1347.018798828125,37549800
2024-03-06,1465.0,1540.0,1465.0,1525.0,1406.98876953125,81197000
2024-03-07,1535.0,1580.0,1535.0,1575.0,1453.1195068359375,84824100
2024-03-08,1595.0,1600.0,1550.0,1565.0,1443.8934326171875,52659100
2024-03-13,1575.0,1635.0,1575.0,1620.0,1494.63720703125,116310700
2024-03-14,1630.0,1645.0,1610.0,1645.0,1517.70263671875,69006400
2024-03-15,1645.0,1645.0,1610.0,1615.0,1490.024169921875,51840100
2024-03-18,1615.0,1675.0,1605.0,1655.0,1526.9288330078125,66602000
2024-03-19,1665.0,1690.0,1660.0,1660.0,1531.5418701171875,49266200
2024-03-20,1660.0,1670.0,1645.0,1660.0,1531.5418701171875,38425600
2024-03-21,1685.0,1720.0,1680.0,1700.0,1568.446533203125,85481500
2024-03-22,1700.0,1700.0,1660.0,1670.0,1540.76806640625,42163600
2024-03-25,1685.0,1685.0,1650.0,1660.0,1531.5418701171875,51279200
2024-03-26,1675.0,1675.0,1650.0,1665.0,1536.1549072265625,35072600
2024-03-27,1665.0,1675.0,1625.0,1635.0,1508.4764404296875,34509200
2024-03-28,1640.0,1655.0,1580.0,1600.0,1476.1849365234375,62687900
2024-04-01,1615.0,1635.0,1545.0,1580.0,1457.732666015625,61273100
2024-04-02,1580.0,1640.0,1575.0,1640.0,1513.089599609375,46410200
2024-04-03,1650.0,1660.0,1630.0,1645.0,1517.70263671875,55402400
2024-04-04,1660.0,1675.0,1650.0,1660.0,1531.5418701171875,47280700
2024-04-05,1665.0,1675.0,1645.0,1670.0,1540.76806640625,35349900
2024-04-16,1685.0,1810.0,1680.0,1810.0,1669.9342041015625,201068200
2024-04-17,1815.0,1845.0,1775.0,1795.0,1656.094970703125,97314200
2024-04-18,1800.0,1815.0,1710.0,1725.0,1591.5118408203125,105257300
2024-04-19,1765.0,1770.0,1725.0,1760.0,1623.803466796875,86892700
2024-04-22,1780.0,1800.0,1760.0,1770.0,1633.029541015625,70463000
2024-04-23,1770.0,1775.0,1730.0,1740.0,1605.35107421875,53092100
2024-04-24,1745.0,1750.0,1680.0,1680.0,1549.994140625,42661100
2024-04-25,1680.0,1695.0,1585.0,1590.0,1466.958740234375,77798400
2024-04-26,1600.0,1615.0,1575.0,1595.0,1471.5718994140625,45105100
2024-04-29,1600.0,1620.0,1570.0,1615.0,1490.024169921875,44759600
2024-04-30,1625.0,1640.0,1600.0,1640.0,1513.089599609375,42746700
2024-05-02,1605.0,1610.0,1510.0,1510.0,1393.1495361328125,100915200
2024-05-03,1515.0,1535.0,1475.0,1490.0,1374.697265625,70316700
2024-05-06,1505.0,1530.0,1490.0,1515.0,1397.7625732421875,41690800
2024-05-07,1530.0,1540.0,1500.0,1505.0,1388.5364990234375,40340300
2024-05-08,1505.0,1575.0,1480.0,1535.0,1416.2149658203125,109109000
2024-05-13,1540.0,1550.0,1515.0,1525.0,1406.98876953125,36491800
2024-05-14,1520.0,1545.0,1515.0,1525.0,1406.98876953125,31675400
2024-05-15,1535.0,1575.0,1535.0,1565.0,1443.8934326171875,51245200
2024-05-16,1585.0,1590.0,1560.0,1565.0,1443.8934326171875,52891500
2024-05-17,1585.0,1635.0,1585.0,1620.0,1494.63720703125,88081100
2024-05-20,1645.0,1670.0,1645.0,1655.0,1526.9288330078125,113540600
2024-05-21,1545.0,1595.0,1545.0,1565.0,1565.0,58009600
2024-05-22,1565.0,1580.0,1520.0,1525.0,1525.0,42177500
2024-05-27,1525.0,1535.0,1490.0,1495.0,1495.0,34506000
2024-05-28,1500.0,1535.0,1500.0,1515.0,1515.0,33679300
2024-05-29,1525.0,1540.0,1505.0,1525.0,1525.0,27076800
2024-05-30,1525.0,1525.0,1490.0,1490.0,1490.0,38241900
2024-05-31,1490.0,1510.0,1465.0,1465.0,1465.0,81505200
2024-06-03,1465.0,1490.0,1465.0,1470.0,1470.0,29619200
2024-06-04,1470.0,1485.0,1435.0,1440.0,1440.0,60287600
2024-06-05,1440.0,1445.0,1340.0,1340.0,1340.0,104191600
2024-06-06,1345.0,1380.0,1305.0,1315.0,1315.0,73528000
2024-06-07,1320.0,1350.0,1300.0,1300.0,1300.0,77512800
2024-06-10,1290.0,1300.0,1215.0,1240.0,1240.0,98034100
2024-06-11,1240.0,1280.0,1240.0,1255.0,1255.0,64084300
2024-06-12,1255.0,1270.0,1240.0,1270.0,1270.0,35959900
2024-06-13,1270.0,1285.0,1255.0,1255.0,1255.0,40672000
2024-06-14,1255.0,1260.0,1205.0,1210.0,1210.0,48922900
2024-06-19,1215.0,1225.0,1175.0,1215.0,1215.0,36744000
2024-06-20,1215.0,1225.0,1200.0,1215.0,1215.0,33480600
2024-06-21,1220.0,1255.0,1220.0,1230.0,1230.0,55789200
2024-06-24,1235.0,1260.0,1235.0,1250.0,1250.0,22559600
2024-06-25,1255.0,1260.0,1220.0,1225.0,1225.0,29652400
2024-06-26,1230.0,1235.0,1210.0,1215.0,1215.0,29664300
2024-06-27,1200.0,1230.0,1200.0,1230.0,1230.0,24220600
2024-06-28,1235.0,1265.0,1230.0,1250.0,1250.0,54955600
2024-07-01,1255.0,1305.0,1250.0,1305.0,1305.0,69300100
2024-07-02,1310.0,1315.0,1280.0,1295.0,1295.0,58443100
2024-07-03,1295.0,1315.0,1280.0,1315.0,1315.0,40057600
2024-07-04,1325.0,1335.0,1320.0,1325.0,1325.0,46070600
2024-07-05,1325.0,1330.0,1305.0,1310.0,1310.0,21984500
2024-07-08,1315.0,1365.0,1315.0,1365.0,1365.0,61088000
2024-07-09,1365.0,1375.0,1340.0,1345.0,1345.0,39832500
2024-07-10,1350.0,1365.0,1345.0,1345.0,1345.0,25808000
2024-07-11,1345.0,1365.0,1320.0,1360.0,1360.0,36563500
2024-07-12,1365.0,1380.0,1350.0,1360.0,1360.0,34695000
2024-07-15,1360.0,1370.0,1330.0,1350.0,1350.0,27711000
2024-07-16,1350.0,1365.0,1335.0,1340.0,1340.0,30321900
2024-07-17,1360.0,1395.0,1355.0,1380.0,1380.0,65083200
2024-07-18,1395.0,1405.0,1375.0,1375.0,1375.0,53937000
2024-07-19,1375.0,1380.0,1330.0,1350.0,1350.0,60206400
2024-07-22,1350.0,1360.0,1330.0,1340.0,1340.0,35890600
2024-07-23,1340.0,1350.0,1305.0,1315.0,1315.0,48954700
2024-07-24,1315.0,1325.0,1305.0,1310.0,1310.0,28205300
2024-07-25,1305.0,1310.0,1275.0,1280.0,1280.0,44789300
2024-07-26,1285.0,1300.0,1280.0,1295.0,1295.0,33791400
2024-07-29,1325.0,1350.0,1310.0,1310.0,1310.0,62519500
2024-07-30,1320.0,1330.0,1300.0,1300.0,1300.0,30531700
2024-07-31,1310.0,1325.0,1305.0,1315.0,1315.0,34840100
2024-08-01,1340.0,1355.0,1325.0,1345.0,1345.0,54534700
2024-08-02,1335.0,1350.0,1320.0,1345.0,1345.0,32243400
2024-08-05,1330.0,1330.0,1265.0,1285.0,1285.0,65319000
2024-08-06,1290.0,1305.0,1280.0,1295.0,1295.0,27910200
2024-08-07,1295.0,1315.0,1295.0,1295.0,1295.0,20663100
2024-08-08,1295.0,1300.0,1270.0,1270.0,1270.0,46868600
2024-08-09,1285.0,1300.0,1280.0,1285.0,1285.0,26308700
2024-08-12,1290.0,1310.0,1290.0,1310.0,1310.0,38054700
2024-08-13,1320.0,1330.0,1280.0,1310.0,1310.0,109937300
2024-08-14,1310.0,1320.0,1290.0,1305.0,1305.0,46923100
2024-08-15,1310.0,1390.0,1305.0,1385.0,1385.0,177044200
2024-08-16,1405.0,1510.0,1400.0,1460.0,1460.0,377536100
2024-08-19,1475.0,1510.0,1460.0,1470.0,1470.0,179600100
2024-08-20,1480.0,1495.0,1455.0,1475.0,1475.0,88428900
2024-08-21,1485.0,1525.0,1465.0,1470.0,1470.0,133225200
2024-08-22,1470.0,1475.0,1430.0,1440.0,1440.0,73634500
2024-08-23,1445.0,1465.0,1445.0,1450.0,1450.0,45814100
2024-08-26,1460.0,1480.0,1450.0,1480.0,1480.0,75022900
2024-08-27,1480.0,1485.0,1450.0,1470.0,1470.0,37690700
2024-08-28,1480.0,1485.0,1450.0,1450.0,1450.0,41278000
2024-08-29,1450.0,1455.0,1400.0,1410.0,1410.0,111056900
2024-08-30,1415.0,1420.0,1390.0,1390.0,1390.0,764070300
2024-09-02,1400.0,1415.0,1385.0,1395.0,1395.0,116937200
2024-09-03,1400.0,1405.0,1365.0,1370.0,1370.0,87618500
2024-09-04,1350.0,1370.0,1340.0,1345.0,1345.0,98870900
2024-09-05,1350.0,1370.0,1330.0,1345.0,1345.0,106245300
